Location,Field Site,Core Name,Core ID,Years Drilled,Lat,Long,Core Top (m),Core Bottom (m),Core Diameter (cm),Site Elevation,Drilling Method,Drillers,Drilling Fluid,Original PI,PI Affiliation,De-accessed
Antarctica,Bentley Shot Holes,BENTLEY SHOT HOLE 2,BEN2,1995,-82.3669444,-119.2830556,0.00,93.55,10.00,920,Electromechanical,PICO,Dry,Charles Bentley,Univ. of Wisconsin,Yes
Antarctica,Bentley Shot Holes,BENTLEY SHOT HOLE 3,BEN3,1995,-81.78,-111.325,0.00,50.24,10.00,1690,Electromechanical,PICO,Dry,Charles Bentley,Univ. of Wisconsin,Yes
Antarctica,Bentley Shot Holes,BENTLEY SHOT HOLE 4,BEN4,1994,-81.3730556,-107.2730556,0.00,50.56,10.00,1935,Electromechanical,PICO,Dry,Charles Bentley,Univ. of Wisconsin,Yes
Antarctica,Bentley Shot Holes,BENTLEY SHOT HOLE 5,BEN5,1994,-82.0938889,-115.2280556,0.00,90.12,10.00,1315,Electromechanical,PICO,Dry,Charles Bentley,Univ. of Wisconsin,Yes
Antarctica,Byrd,BYRD STATION '68,BYRD 68,1968,-80.0167,-119.5167,88.45,2191.26,10.80,1530,Electromechanical,USACRREL,diesel/ trichloroethylene,Chester Langway,CRREL,No
Antarctica,Byrd,BYRD STATION '71,BYRD 71,1971,-80.0167,-119.5167,15.55,380.06,11.40,1530,Thermal,Thermal,Dry,Chester Langway,CRREL,Yes
Antarctica,Dominion Range,DOMINION RANGE,DOMINION,1984,-85.25,166.16667,0.00,159.66,10.00,2700,Electromechanical,PICO,Dry,Paul Mayewski,Univ. of New Hampshire,Yes
Antarctica,J9,J-9,J-9,1978,-82.3833333,-168.6333333,35.05,416.07,7.60,60,Thermal (Russian),USSR,Ethanol,CRREL,CRREL,Yes
Antarctica,J9,J-9 BERN,J-9Bern,1976,-82.3666667,-168.6833333,0.00,104.26,6.00,60,Wireline,J. Rand / CRREL,Dry,Chester Langway / SUNY Buffalo / CRREL,USA CRREL,Yes
Antarctica,Little America,LITTLE AMERICA V,LA 5,1958,-78.1666667,-162.2166667,6.70,254.74,9.80,43,Failing rotary well-drilling rig,SIPRE,Dry drilled to 249 m. Diesel fuel to 255 m.,Tony Gow,SIPRE/CRREL,No
Antarctica,Mount Moulton,Moulton Blue Ice 2,MBI2,2003/04,-76.0666667,-134.7,0.00,34.34,,2820,,,,Todd Sowers,Penn State University,No
Antarctica,Newall Glacier,NEWALL GLACIER,NEWALL,1988,-77.61667,162.5,0.00,175.00,10.00,1700,Electromechanical,PICO/Fairbanks,Dry,Paul Mayewski,Univ. of New Hampshire,Yes
Antarctica,RIDS,RIDS-95A,RIDS95A,1995,-77.7333333,-116.3333333,0.00,150.00,10.00,1740,Electromechanical,PICO-UNL,PICO-UNL,Paul Mayewski,Univ. of New Hampshire,Yes
Antarctica,RIDS,RIDS95B,RIDS95B,1995,-79.4608333,-118.0444444,0.00,60.00,10.00,1603,Electromechanical,PICO-UNL,Dry,Paul Mayewski,Univ. of New Hampshire,Yes
